Duty Id,Start Time,End Time,Start Stop Description,End Stop Description,Break Start Time,Break Duration,Break Stop Name
1,03:25,11:39,Montclair Transit Center,Hope and 9th,"[""07:39"",""08:52"",""10:19""]","[19,36,26]","[""MTC Layover"",""PTC Layover"",""Claremont Transit Center""]"
2,13:00,23:21,Pomona Transit Center,Montclair Transit Center,"[""18:22""]",[36],"[""MTC Layover""]"
3,03:30,10:40,Pomona Transit Center,Puente Hills Mall,"[""05:02"",""07:40""]","[42,20]","[""Puente Hills Mall Layover"",""Valley and Temple Layover""]"
4,13:00,23:23,El Monte Station,Puente Hills Mall,"[""17:27""]",[56],"[""Valley and Temple Layover""]"
5,04:00,12:32,Pomona Transit Center,Puente Hills Mall,"[""06:00"",""07:27"",""11:10""]","[19,44,18]","[""EMS Layover"",""Valley and Temple Layover"",""MTC Layover""]"
6,13:13,23:45,Pomona Transit Center,Claremont Transit Center,"[""17:53""]",[40],"[""PTC Layover""]"
7,04:10,11:38,Montclair Transit Center,Hope and 9th,"[""06:39""]",[43],"[""CiCo Layover""]"
8,13:18,22:23,Pomona Transit Center,Ridgeway and Valley,"[""18:19""]",[39],"[""PTC Layover""]"
9,04:15,12:02,Citrus Gold Line Station,El Monte Station,"[""09:02"",""10:48""]","[56,17]","[""PTC Layover"",""Brea Mall Transit Center""]"
10,13:18,23:19,Figueroa and 9th,San Dimas Park and Ride,"[""15:58"",""18:53"",""21:08""]","[16,40,20]","[""San Dimas Park and Ride"",""MTC Layover"",""EMS Layover""]"
11,04:21,11:58,San Dimas Park and Ride,Hope and 9th,"[""08:06""]",[37],"[""Valley and Temple Layover""]"
12,13:20,22:48,Temple Ave and S. Campus Dr,Puente Hills Mall,"[""18:49""]",[36],"[""Grand Ave Park and Ride""]"
13,04:25,12:01,Montclair Transit Center,Hope and 9th,"[""06:54"",""10:25""]","[49,18]","[""Puente Hills Mall Layover"",""EMS Layover""]"
14,13:23,22:17,El Monte Station,Citrus Gold Line Station,"[""15:48""]",[49],"[""CiCo Layover""]"
15,04:30,12:43,Pomona Transit Center,Puente Hills Mall,"[""09:27""]",[36],"[""MTC Layover""]"
16,14:35,23:26,Citrus Gold Line Station,El Monte Station,"[""20:16""]",[37],"[""Valley and Temple Layover""]"
17,04:35,13:02,Puente Hills Mall,Beach and La Habra,"[""06:12"",""09:56""]","[23,39]","[""Beach and La Habra"",""Beach and La Habra""]"
18,13:13,21:53,Pomona Transit Center,Puente Hills Mall,"[""14:46"",""16:31""]","[28,57]","[""Puente Hills Mall Layover"",""PTC Layover""]"
19,04:40,12:57,Temple Ave and S. Campus Dr,El Monte Station,"[""08:09"",""10:42""]","[54,16]","[""MTC Layover"",""EMS Layover""]"
20,14:35,22:58,Puente Hills Mall,Beach and La Habra,"[""17:27"",""19:39""]","[26,39]","[""Puente Hills Mall Layover"",""Grand Ave Park and Ride""]"
21,04:44,13:43,Industry Park & Ride,Hope and 9th,"[""10:34""]",[59],"[""PTC Layover""]"
22,14:10,22:22,Temple Ave and S. Campus Dr,El Monte Station,"[""19:15""]",[38],"[""Valley and Temple Layover""]"
23,04:50,12:35,Pomona Transit Center,Puente Hills Mall,"[""10:30""]",[54],"[""Puente Hills Mall Layover""]"
24,14:55,00:42,Temple Ave and S. Campus Dr,El Monte Station,"[""18:16""]",[51],"[""CiCo Layover""]"
25,05:10,13:38,Montclair Transit Center,El Monte Station,"[""08:32""]",[41],"[""Valley and Temple Layover""]"
26,14:33,23:50,Figueroa and 9th,San Dimas Park and Ride,"[""20:18""]",[40],"[""PTC Layover""]"
27,15:00,00:26,Pomona Transit Center,Montclair Transit Center,"[""20:17"",""22:43""]","[56,20]","[""MTC Layover"",""EMS Layover""]"
28,15:01,22:49,Pomona Transit Center,Ridgeway and Valley,"[""15:18"",""17:19"",""20:38""]","[17,39,20]","[""Pomona Transit Center"",""PTC Layover"",""EMS Layover""]"
29,15:25,01:05,Temple Ave and S. Campus Dr,El Monte Station,"[""18:45"",""20:17""]","[21,57]","[""CiCo Layover"",""Puente Hills Mall Layover""]"
30,15:35,01:13,Citrus Gold Line Station,El Monte Station,"[""17:57"",""19:44""]","[16,38]","[""EMS Layover"",""CiCo Layover""]"
31,15:43,00:05,Montclair Transit Center,El Monte Station,"[""20:52"",""22:38""]","[36,16]","[""PTC Layover"",""Puente Hills Mall Layover""]"
32,16:05,23:45,Pomona Transit Center,Ridgeway and Valley,"[""19:46"",""21:22""]","[28,36]","[""Puente Hills Mall Layover"",""PTC Layover""]"
33,16:13,00:03,Pomona Transit Center,Puente Hills Mall,"[""18:02"",""20:57""]","[17,46]","[""Puente Hills Mall Layover"",""MTC Layover""]"
34,07:47,19:39,Montclair Transit Center,Hope and 9th,"[""10:30"",""13:01"",""15:27"",""16:57""]","[58,51,16,17]","[""EMS Layover"",""CiCo Layover"",""EMS Layover"",""Valley and Temple Layover""]"
35,08:59,20:12,Temple Ave and S. Campus Dr,El Monte Station,"[""10:35"",""14:38""]","[23,56]","[""EMS Layover"",""Valley and Temple Layover""]"
36,09:10,20:22,Temple Ave and S. Campus Dr,El Monte Station,"[""10:50"",""14:54""]","[23,51]","[""EMS Layover"",""Valley and Temple Layover""]"
37,05:30,19:05,Montclair Transit Center,Hope and 9th,"[""09:21""]",[263],"[""Pomona Yard""]"
38,05:30,19:09,Pomona Transit Center,Brea Mall Transit Center,"[""09:11""]",[258],"[""Pomona Yard""]"
39,05:30,19:04,Montclair Transit Center,El Monte Station,"[""09:49""]",[265],"[""Pomona Yard""]"
40,05:30,19:03,Citrus Gold Line Station,El Monte Station,"[""07:49"",""09:36"",""14:11""]","[19,267,19]","[""EMS Layover"",""Pomona Yard"",""Citrus Gold Line Station""]"
41,05:42,19:18,Montclair Transit Center,Hope and 9th,"[""11:03""]",[237],"[""Pomona Yard""]"
42,05:46,19:23,Temple Ave and S. Campus Dr,El Monte Station,"[""10:50""]",[250],"[""Valley and Temple Layover""]"
43,05:50,19:10,Montclair Transit Center,El Monte Station,"[""07:53"",""09:19""]","[17,251]","[""EMS Layover"",""Valley and Temple Layover""]"
44,05:50,19:19,Pomona Transit Center,Montclair Transit Center,"[""09:01"",""10:46"",""16:20""]","[27,254,18]","[""EMS Layover"",""Pomona Yard"",""Claremont Transit Center""]"
45,05:50,19:25,Pomona Transit Center,Puente Hills Mall,"[""09:48"",""11:02"",""16:27""]","[17,183,16]","[""Brea Mall Transit Center"",""Pomona Yard"",""Valley and Temple Layover""]"
46,05:55,19:35,Ridgeway and Valley,Pomona Transit Center,"[""10:00""]",[240],"[""Pomona Yard""]"
47,05:55,19:33,Montclair Transit Center,Pomona Transit Center,"[""08:27"",""11:03""]","[16,237]","[""MTC Layover"",""Pomona Yard""]"
48,05:58,19:38,Montclair Transit Center,Hope and 9th,"[""09:56""]",[243],"[""Pomona Yard""]"
49,06:05,19:42,Pomona Transit Center,Ridgeway and Valley,"[""11:39""]",[253],"[""Pomona Yard""]"
50,06:10,19:34,Pomona Transit Center,Puente Hills Mall,"[""09:00"",""11:34"",""18:12""]","[28,286,16]","[""EMS Layover"",""Pomona Yard"",""Towne and Marketplace""]"
51,06:11,19:47,Temple Ave and S. Campus Dr,El Monte Station,"[""07:50"",""10:25""]","[20,307]","[""EMS Layover"",""Pomona Yard""]"
52,06:11,19:05,Montclair Transit Center,El Monte Station,"[""10:10"",""11:22""]","[18,188]","[""MTC Layover"",""PTC Layover""]"
53,06:13,19:51,Montclair Transit Center,Hope and 9th,"[""09:06"",""11:16"",""18:09""]","[17,189,21]","[""Valley and Temple Layover"",""Valley and Temple Layover"",""EMS Layover""]"
54,06:17,19:54,Pomona Transit Center,Montclair Transit Center,"[""10:04"",""11:46"",""17:27""]","[24,199,16]","[""EMS Layover"",""Pomona Yard"",""EMS Layover""]"
55,06:30,19:58,Pomona Transit Center,Claremont Transit Center,"[""09:40"",""11:16""]","[18,233]","[""EMS Layover"",""Pomona Yard""]"
56,06:31,20:02,Montclair Transit Center,Hope and 9th,"[""09:35"",""17:25"",""18:48""]","[293,16,17]","[""Pomona Yard"",""Grand Ave Park and Ride"",""Brea Mall Transit Center""]"
57,06:32,20:07,Montclair Transit Center,El Monte Station,"[""08:41"",""10:16""]","[17,253]","[""EMS Layover"",""Pomona Yard""]"
58,07:05,20:44,Claremont Transit Center,Mountain and Harrison,"[""07:55"",""10:00"",""12:34"",""19:16""]","[21,28,275,24]","[""Mountain and Harrison"",""EMS Layover"",""Pomona Yard"",""Towne and Marketplace""]"
59,07:40,20:42,Towne and Marketplace,Durward and D St,"[""09:44"",""11:47"",""18:28""]","[16,225,16]","[""Towne and Marketplace"",""Towne and Marketplace"",""Towne and Marketplace""]"
60,04:20,13:48,El Monte Station,Montclair Transit Center,"[""09:37"",""11:20""]","[36,18]","[""Valley and Temple Layover"",""EMS Layover""]"
61,13:53,19:19,El Monte Station,Citrus Gold Line Station,[],[],[]
62,05:22,17:05,San Dimas Park and Ride,Hope and 9th,"[""09:55"",""13:19""]","[38,46]","[""PTC Layover"",""Claremont Transit Center""]"
63,17:17,22:59,Durward and D St,Towne and Marketplace,"[""18:44"",""21:42""]","[16,18]","[""Towne and Marketplace"",""Durward and D St""]"
64,03:40,13:28,Montclair Transit Center,Hope and 9th,"[""07:35""]",[52],"[""CiCo Layover""]"
65,03:50,14:38,Montclair Transit Center,El Monte Station,"[""06:53"",""08:30"",""12:12""]","[16,58,16]","[""Puente Hills Mall Layover"",""PTC Layover"",""EMS Layover""]"
66,03:55,13:38,Grand Ave Park and Ride,Hope and 9th,"[""08:38"",""11:19""]","[52,26]","[""Ridgeway and Valley"",""Claremont Transit Center""]"
67,03:55,14:58,Montclair Transit Center,Hope and 9th,"[""08:19""]",[53],"[""Puente Hills Mall Layover""]"
68,04:00,13:02,Puente Hills Mall,El Monte Station,"[""06:50"",""08:41""]","[43,17]","[""Valley and Temple Layover"",""EMS Layover""]"
69,04:05,13:45,Puente Hills Mall,Pomona Transit Center,"[""09:31"",""11:43""]","[57,31]","[""PTC Layover"",""Puente Hills Mall Layover""]"
70,04:00,13:28,Grand Ave Park and Ride,Hope and 9th,"[""08:13""]",[55],"[""CiCo Layover""]"
71,04:10,15:34,Temple Ave and S. Campus Dr,El Monte Station,"[""07:01"",""09:12"",""11:05""]","[22,46,23]","[""Valley and Temple Layover"",""Valley and Temple Layover"",""EMS Layover""]"
72,04:25,14:06,El Monte Station,Temple Ave and S. Campus Dr,"[""06:38"",""08:03"",""10:00"",""12:26""]","[18,25,40,18]","[""Valley and Temple Layover"",""EMS Layover"",""CiCo Layover"",""Puente Hills Mall Layover""]"
73,04:25,13:39,Temple Ave and S. Campus Dr,El Monte Station,"[""09:41"",""12:19""]","[49,26]","[""Ridgeway and Valley"",""Claremont Transit Center""]"
74,04:26,14:02,Industry Park & Ride,Hope and 9th,"[""09:53""]",[50],"[""Valley and Temple Layover""]"
75,04:30,13:56,Montclair Transit Center,El Monte Station,"[""09:48""]",[51],"[""Puente Hills Mall Layover""]"
76,04:42,15:26,Montclair Transit Center,Hope and 9th,"[""10:18"",""12:21""]","[54,17]","[""Ridgeway and Valley"",""EMS Layover""]"
77,04:50,13:58,Montclair Transit Center,El Monte Station,"[""08:35""]",[52],"[""CiCo Layover""]"
78,04:55,15:10,Temple Ave and S. Campus Dr,El Monte Station,"[""10:30"",""12:32""]","[39,26]","[""Puente Hills Mall Layover"",""PTC Layover""]"
79,04:55,16:18,Montclair Transit Center,Pomona Transit Center,"[""09:19"",""10:31"",""12:44"",""14:37""]","[26,57,30,21]","[""Claremont Transit Center"",""PTC Layover"",""Puente Hills Mall Layover"",""PTC Layover""]"
80,04:55,15:15,Pomona Transit Center,Montclair Transit Center,"[""09:22"",""13:27""]","[36,17]","[""PTC Layover"",""Puente Hills Mall Layover""]"
81,04:58,16:38,San Dimas Park and Ride,Hope and 9th,"[""09:11"",""10:38"",""13:02""]","[17,49,26]","[""MTC Layover"",""CiCo Layover"",""EMS Layover""]"
82,05:06,17:01,Montclair Transit Center,Hope and 9th,"[""09:50"",""12:27""]","[44,57]","[""Puente Hills Mall Layover"",""Puente Hills Mall Layover""]"
83,05:10,16:17,Grand Ave Park and Ride,Hope and 9th,"[""09:34"",""10:46"",""13:06""]","[20,72,32]","[""Puente Hills Mall Layover"",""Valley and Temple Layover"",""EMS Layover""]"
84,05:10,15:38,Pomona Transit Center,Puente Hills Mall,"[""06:54"",""09:35""]","[18,52]","[""Puente Hills Mall Layover"",""CiCo Layover""]"
85,05:23,14:38,Pomona Transit Center,Montclair Transit Center,"[""08:57"",""13:04""]","[36,24]","[""MTC Layover"",""MTC Layover""]"
86,05:30,17:39,Claremont Transit Center,Pomona Transit Center,"[""11:16"",""14:27""]","[78,46]","[""Puente Hills Mall Layover"",""Puente Hills Mall Layover""]"
87,05:30,17:30,Pomona Transit Center,Claremont Transit Center,"[""06:42"",""10:55""]","[23,63]","[""Claremont Transit Center"",""PTC Layover""]"
88,05:30,16:50,Pomona Transit Center,Puente Hills Mall,"[""08:14"",""10:22"",""14:06""]","[21,54,19]","[""Beach and La Habra"",""Beach and La Habra"",""EMS Layover""]"
89,05:34,16:02,Temple Ave and S. Campus Dr,El Monte Station,"[""09:29"",""12:41""]","[61,17]","[""Pomona Yard"",""EMS Layover""]"
90,10:08,20:32,Temple Ave and S. Campus Dr,El Monte Station,"[""11:35"",""14:07"",""15:22"",""17:32""]","[43,21,36,17]","[""EMS Layover"",""MTC Layover"",""PTC Layover"",""Puente Hills Mall Layover""]"
91,10:13,21:33,Pomona Transit Center,Montclair Transit Center,"[""13:11"",""15:03""]","[17,53]","[""EMS Layover"",""CiCo Layover""]"
92,10:30,20:23,Temple Ave and S. Campus Dr,El Monte Station,"[""12:06"",""16:12""]","[22,65]","[""EMS Layover"",""Valley and Temple Layover""]"
93,10:56,21:02,Temple Ave and S. Campus Dr,El Monte Station,"[""11:18"",""12:51"",""16:05"",""18:35"",""19:48""]","[27,17,54,23,17]","[""Temple Ave and S. Campus Dr"",""EMS Layover"",""Puente Hills Mall Layover"",""PTC Layover"",""Brea Mall Transit Center""]"
94,11:07,20:52,Pomona Transit Center,Montclair Transit Center,"[""14:12"",""15:40""]","[16,49]","[""EMS Layover"",""Valley and Temple Layover""]"
95,11:08,21:06,El Monte Station,Temple Ave and S. Campus Dr,"[""16:08""]",[46],"[""CiCo Layover""]"
96,11:23,20:51,Montclair Transit Center,El Monte Station,"[""11:45"",""13:42"",""16:04""]","[20,31,59]","[""Montclair Transit Center"",""EMS Layover"",""MTC Layover""]"
97,11:40,21:56,Citrus Gold Line Station,El Monte Station,"[""15:24"",""19:18""]","[45,17]","[""Valley and Temple Layover"",""Beach and La Habra""]"
98,11:50,20:46,El Monte Station,Temple Ave and S. Campus Dr,"[""15:22"",""17:15""]","[18,41]","[""EMS Layover"",""CiCo Layover""]"
99,11:53,22:02,El Monte Station,Temple Ave and S. Campus Dr,"[""15:07"",""16:42"",""19:22"",""20:48""]","[21,43,24,17]","[""EMS Layover"",""Valley and Temple Layover"",""San Dimas Park and Ride"",""Brea Mall Transit Center""]"
100,12:03,21:49,Temple Ave and S. Campus Dr,Puente Hills Mall,"[""13:16"",""15:27"",""19:41""]","[18,47,17]","[""Puente Hills Mall Layover"",""Puente Hills Mall Layover"",""EMS Layover""]"
101,12:05,21:01,Pomona Transit Center,Ridgeway and Valley,"[""14:24""]",[49],"[""Valley and Temple Layover""]"
102,12:07,22:01,Pomona Transit Center,Montclair Transit Center,"[""15:49""]",[53],"[""Puente Hills Mall Layover""]"
103,12:20,23:02,Temple Ave and S. Campus Dr,Puente Hills Mall,"[""13:46"",""16:27"",""20:28"",""21:48""]","[48,45,30,17]","[""Puente Hills Mall Layover"",""Puente Hills Mall Layover"",""PTC Layover"",""Brea Mall Transit Center""]"
104,12:23,23:17,El Monte Station,Temple Ave and S. Campus Dr,"[""15:37"",""17:49""]","[23,36]","[""EMS Layover"",""Grand Ave Park and Ride""]"
105,12:35,22:32,Citrus Gold Line Station,El Monte Station,"[""16:45"",""20:01""]","[39,18]","[""CiCo Layover"",""Puente Hills Mall Layover""]"
106,12:35,21:21,Figueroa and 9th,Montclair Transit Center,"[""16:57""]",[36],"[""MTC Layover""]"
107,12:37,22:57,Pomona Transit Center,Puente Hills Mall,"[""16:35"",""19:23"",""21:27""]","[59,20,17]","[""Puente Hills Mall Layover"",""Puente Hills Mall Layover"",""Puente Hills Mall Layover""]"
108,12:41,21:55,Puente Hills Mall,El Monte Station,"[""13:27"",""17:11"",""20:11""]","[16,47,24]","[""Puente Hills Mall"",""PTC Layover"",""Beach and La Habra""]"
109,12:50,22:19,El Monte Station,Montclair Transit Center,"[""17:56"",""20:11""]","[37,17]","[""MTC Layover"",""EMS Layover""]"
110,03:15,09:50,Citrus Gold Line Station,El Monte Station,"[""05:24"",""07:09""]","[19,41]","[""EMS Layover"",""Grand Ave Park and Ride""]"
111,03:20,14:15,Durward and D St,Towne and Marketplace,"[""04:41"",""05:40"",""06:41"",""08:44""]","[19,20,19,183]","[""Towne and Marketplace"",""Durward and D St"",""Towne and Marketplace"",""Towne and Marketplace""]"
112,03:25,13:58,Towne and Marketplace,Durward and D St,"[""04:40"",""05:41"",""06:40"",""08:00"",""11:29""]","[20,19,20,151,19]","[""Durward and D St"",""Towne and Marketplace"",""Durward and D St"",""Towne and Marketplace"",""Towne and Marketplace""]"
113,03:50,17:23,Durward and D St,Towne and Marketplace,"[""06:00"",""07:01"",""09:20""]","[20,19,276]","[""Durward and D St"",""Towne and Marketplace"",""Towne and Marketplace""]"
114,03:55,17:24,Industry Park & Ride,Hope and 9th,"[""06:18"",""07:12"",""08:56""]","[16,23,252]","[""Puente Hills Mall Layover"",""Beach and La Habra"",""Pomona Yard""]"
115,03:55,14:16,El Monte Station,Temple Ave and S. Campus Dr,"[""08:25"",""11:32"",""12:36""]","[122,16,16]","[""Pomona Yard"",""Durward and D St"",""Towne and Marketplace""]"
116,03:55,16:35,Towne and Marketplace,Durward and D St,"[""06:01"",""07:00"",""08:03"",""09:20""]","[19,20,17,280]","[""Towne and Marketplace"",""Durward and D St"",""Towne and Marketplace"",""Durward and D St""]"
117,04:10,15:52,Industry Park & Ride,Hope and 9th,"[""08:53"",""12:03""]","[103,17]","[""Pomona Yard"",""Towne and Marketplace""]"
118,04:10,17:21,El Monte Station,Temple Ave and S. Campus Dr,"[""09:06""]",[204],"[""Pomona Yard""]"
119,04:10,15:47,Montclair Transit Center,El Monte Station,"[""08:51""]",[110],"[""Pomona Yard""]"
120,04:15,17:39,El Monte Station,Puente Hills Mall,"[""09:52""]",[253],"[""Pomona Yard""]"
121,04:20,17:54,Beach and La Habra,Puente Hills Mall,"[""06:18"",""10:02""]","[21,270]","[""Puente Hills Mall Layover"",""Pomona Yard""]"
122,04:30,17:56,Covina Transit Center,Hope and 9th,"[""09:16""]",[264],"[""Pomona Yard""]"
123,04:34,18:11,San Dimas Park and Ride,Hope and 9th,"[""09:18"",""15:17""]","[238,19]","[""Pomona Yard"",""Valley and Temple Layover""]"
124,04:40,18:11,Puente Hills Mall,Pomona Transit Center,"[""09:30""]",[253],"[""Valley and Temple Layover""]"
125,04:52,18:05,Montclair Transit Center,Hope and 9th,"[""09:48"",""14:40""]","[242,25]","[""Pomona Yard"",""Claremont Transit Center""]"
126,04:55,18:02,Ridgeway and Valley,Pomona Transit Center,"[""08:22""]",[254],"[""Pomona Yard""]"
127,05:00,18:19,Durward and D St,Towne and Marketplace,"[""06:21"",""07:23"",""08:23"",""10:27""]","[19,17,17,243]","[""Towne and Marketplace"",""Durward and D St"",""Towne and Marketplace"",""Towne and Marketplace""]"
128,05:00,18:09,Claremont Transit Center,Pomona Transit Center,"[""10:32"",""16:27""]","[213,17]","[""Pomona Yard"",""EMS Layover""]"
129,05:04,18:31,Citrus Gold Line Station,El Monte Station,"[""10:48""]",[263],"[""Pomona Yard""]"
130,05:04,18:39,Industry Park & Ride,Hope and 9th,"[""09:33"",""15:57""]","[242,17]","[""Pomona Yard"",""Valley and Temple Layover""]"
131,05:05,18:24,Towne and Marketplace,Durward and D St,"[""06:20"",""07:21"",""09:24"",""10:31""]","[20,19,16,279]","[""Durward and D St"",""Towne and Marketplace"",""Towne and Marketplace"",""Durward and D St""]"
132,05:05,18:38,Pomona Transit Center,Ridgeway and Valley,"[""09:40""]",[260],"[""Pomona Yard""]"
133,05:05,17:31,Brea Mall Transit Center,Pomona Transit Center,"[""07:06"",""09:34""]","[26,239]","[""San Dimas Park and Ride"",""Pomona Yard""]"
134,05:10,18:31,Temple Ave and S. Campus Dr,El Monte Station,"[""08:54""]",[249],"[""Pomona Yard""]"
135,05:15,18:52,Puente Hills Mall,El Monte Station,"[""09:25""]",[245],"[""Pomona Yard""]"
136,05:18,18:47,Montclair Transit Center,Hope and 9th,"[""10:27""]",[243],"[""Pomona Yard""]"
137,05:22,18:59,Temple Ave and S. Campus Dr,El Monte Station,"[""10:17""]",[213],"[""Pomona Yard""]"
138,05:24,19:03,Industry Park & Ride,Hope and 9th,"[""09:18""]",[278],"[""Pomona Yard""]"
139,05:25,19:01,Montclair Transit Center,Pomona Transit Center,"[""09:02"",""13:49""]","[285,16]","[""Pomona Yard"",""Montclair Transit Center""]"
140,08:24,21:59,Towne and Marketplace,Durward and D St,"[""13:08"",""18:44"",""20:43""]","[273,16,17]","[""Towne and Marketplace"",""Durward and D St"",""Durward and D St""]"
141,08:55,22:32,Durward and D St,Towne and Marketplace,"[""11:11"",""12:36"",""19:00"",""20:05""]","[21,272,20,25]","[""Durward and D St"",""Towne and Marketplace"",""Towne and Marketplace"",""Durward and D St""]"
142,09:00,22:29,Towne and Marketplace,Durward and D St,"[""11:09"",""13:40"",""18:59"",""20:07"",""21:13""]","[23,256,21,23,17]","[""Towne and Marketplace"",""Towne and Marketplace"",""Durward and D St"",""Towne and Marketplace"",""Durward and D St""]"
143,04:40,10:38,Citrus Gold Line Station,El Monte Station,[],[],[]
144,12:00,21:04,Pomona Transit Center,Puente Hills Mall,"[""13:45"",""15:37"",""18:17""]","[29,46,16]","[""Puente Hills Mall Layover"",""Valley and Temple Layover"",""Valley and Temple Layover""]"